[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
[2mdist/[22m[36massets/ChangelogPage-B8uc8Oxs.js                        [39m[1m[2m  3.07 kB[22m[1m[22m[2m Γöé gzip:   1.34 kB[22m
[2mdist/[22m[36massets/FeatureInstruction-B7OTIB5W.js                   [39m[1m[2m  3.23 kB[22m[1m[22m[2m Γöé gzip:   1.20 kB[22m
[2mdist/[22m[36massets/ResetPassword-vxUi-UGn.js                        [39m[1m[2m  3.24 kB[22m[1m[22m[2m Γöé gzip:   1.27 kB[22m
[2mdist/[22m[36massets/usePageMeta-DavCNXTG.js                          [39m[1m[2m  3.34 kB[22m[1m[22m[2m Γöé gzip:   1.36 kB[22m
[2mdist/[22m[36massets/UpgradeWall-CjVu3heR.js                          [39m[1m[2m  3.37 kB[22m[1m[22m[2m Γöé gzip:   1.49 kB[22m
[2mdist/[22m[36massets/GeoAIRanking2026-D24AAr7u.js                     [39m[1m[2m  3.49 kB[22m[1m[22m[2m Γöé gzip:   1.29 kB[22m
[2mdist/[22m[36massets/api--WHEucVU.js                                  [39m[1m[2m  3.65 kB[22m[1m[22m[2m Γöé gzip:   1.16 kB[22m
[2mdist/[22m[36massets/KeywordPageTemplate-BS0EAT9X.js                  [39m[1m[2m  3.69 kB[22m[1m[22m[2m Γöé gzip:   1.42 kB[22m
[2mdist/[22m[36massets/AEOPlaybook2026-DjgB3DW-.js                      [39m[1m[2m  3.79 kB[22m[1m[22m[2m Γöé gzip:   1.37 kB[22m
[2mdist/[22m[36massets/WhatIsAivisPage-8FUYiCO_.js                      [39m[1m[2m  4.20 kB[22m[1m[22m[2m Γöé gzip:   1.51 kB[22m
[2mdist/[22m[36massets/WhyAivisExistsPage-CdwG8fZ-.js                   [39m[1m[2m  4.42 kB[22m[1m[22m[2m Γöé gzip:   1.72 kB[22m
[2mdist/[22m[36massets/VerifyEmailPage-CfADWvqy.js                      [39m[1m[2m  4.46 kB[22m[1m[22m[2m Γöé gzip:   1.81 kB[22m
[2mdist/[22m[36massets/VerifyLicensePage-BabDEkbs.js                    [39m[1m[2m  4.50 kB[22m[1m[22m[2m Γöé gzip:   1.59 kB[22m
[2mdist/[22m[36massets/ConversionCTA-E08YppyO.js                        [39m[1m[2m  4.91 kB[22m[1m[22m[2m Γöé gzip:   1.51 kB[22m
[2mdist/[22m[36massets/TripleCheckProtocolPage-Cy87sqsj.js              [39m[1m[2m  5.64 kB[22m[1m[22m[2m Γöé gzip:   2.00 kB[22m
[2mdist/[22m[36massets/NotificationPreferencesPanel-BUGHZ-eG.js         [39m[1m[2m  5.80 kB[22m[1m[22m[2m Γöé gzip:   2.02 kB[22m
[2mdist/[22m[36massets/CompareProfoundPage-DevEFU7p.js                  [39m[1m[2m  5.84 kB[22m[1m[22m[2m Γöé gzip:   1.64 kB[22m
[2mdist/[22m[36massets/CitationReportsPage-CotH5qSz.js                  [39m[1m[2m  5.84 kB[22m[1m[22m[2m Γöé gzip:   1.90 kB[22m
[2mdist/[22m[36massets/CompareReauditPage-C-_qHqBy.js                   [39m[1m[2m  5.90 kB[22m[1m[22m[2m Γöé gzip:   1.66 kB[22m
[2mdist/[22m[36massets/ComparisonPage-BnVDABLm.js                       [39m[1m[2m  5.95 kB[22m[1m[22m[2m Γöé gzip:   1.78 kB[22m
[2mdist/[22m[36massets/LedgerIndexPage-B07wTh7u.js                      [39m[1m[2m  6.00 kB[22m[1m[22m[2m Γöé gzip:   2.05 kB[22m
[2mdist/[22m[36massets/SnapshotPage-D2ymLrkm.js                         [39m[1m[2m  6.02 kB[22m[1m[22m[2m Γöé gzip:   2.03 kB[22m
[2mdist/[22m[36massets/ShareButtons-C9xl3IHn.js                         [39m[1m[2m  6.09 kB[22m[1m[22m[2m Γöé gzip:   2.55 kB[22m
[2mdist/[22m[36massets/DriftAnalysisPage-YhoxFVXq.js                    [39m[1m[2m  6.32 kB[22m[1m[22m[2m Γöé gzip:   2.09 kB[22m
[2mdist/[22m[36massets/EntityResolutionModelPage-C23Wttx7.js            [39m[1m[2m  6.46 kB[22m[1m[22m[2m Γöé gzip:   1.98 kB[22m
[2mdist/[22m[36massets/CompareOtterlyPage-Doh1h7lC.js                   [39m[1m[2m  6.79 kB[22m[1m[22m[2m Γöé gzip:   1.86 kB[22m
[2mdist/[22m[36massets/ConversationalQueryPlaybook2026-CEQCW3Wu.js      [39m[1m[2m  6.81 kB[22m[1m[22m[2m Γöé gzip:   2.32 kB[22m
[2mdist/[22m[36massets/QueryResultsLogPage-BtZt0QaV.js                  [39m[1m[2m  6.84 kB[22m[1m[22m[2m Γöé gzip:   1.99 kB[22m
[2mdist/[22m[36massets/AboutAivisPage-Eo6lRvgn.js                       [39m[1m[2m  7.16 kB[22m[1m[22m[2m Γöé gzip:   2.27 kB[22m
[2mdist/[22m[36massets/NotificationsPage-BOL_Rbml.js                    [39m[1m[2m  7.22 kB[22m[1m[22m[2m Γöé gzip:   2.36 kB[22m
[2mdist/[22m[36massets/InsightsPage-C50ykyNr.js                         [39m[1m[2m  7.34 kB[22m[1m[22m[2m Γöé gzip:   2.32 kB[22m
[2mdist/[22m[36massets/SampleReport-Cwa4zCRz.js                         [39m[1m[2m  7.57 kB[22m[1m[22m[2m Γöé gzip:   2.77 kB[22m
[2mdist/[22m[36massets/insights-D00Z7SCc.js                             [39m[1m[2m  7.63 kB[22m[1m[22m[2m Γöé gzip:   2.87 kB[22m
[2mdist/[22m[36massets/WhatIsCiteLedgerPage-DpGxT5jk.js                 [39m[1m[2m  7.74 kB[22m[1m[22m[2m Γöé gzip:   2.60 kB[22m
[2mdist/[22m[36massets/BadgeEmbedPage-nnsLI7HV.js                       [39m[1m[2m  7.78 kB[22m[1m[22m[2m Γöé gzip:   2.51 kB[22m
[2mdist/[22m[36massets/AISearchVisibility2026-jzRCZV9F.js               [39m[1m[2m  7.79 kB[22m[1m[22m[2m Γöé gzip:   2.60 kB[22m
[2mdist/[22m[36massets/BragEvidenceTrailsPage-Dh_8gpJH.js               [39m[1m[2m  7.90 kB[22m[1m[22m[2m Γöé gzip:   2.31 kB[22m
[2mdist/[22m[36massets/CiteLedgerPage-DntPEscD.js                       [39m[1m[2m  8.45 kB[22m[1m[22m[2m Γöé gzip:   2.44 kB[22m
[2mdist/[22m[36massets/VoiceSearchAIAnswerOptimization2026-COTFuh9-.js  [39m[1m[2m  8.47 kB[22m[1m[22m[2m Γöé gzip:   2.31 kB[22m
[2mdist/[22m[36massets/BlogPostPage-Bdyobg_s.js                         [39m[1m[2m  8.52 kB[22m[1m[22m[2m Γöé gzip:   3.00 kB[22m
[2mdist/[22m[36massets/BlogsPage-D1e1f6cb.js                            [39m[1m[2m  8.84 kB[22m[1m[22m[2m Γöé gzip:   2.78 kB[22m
[2mdist/[22m[36massets/PressPage-C0i3Vs7A.js                            [39m[1m[2m  9.31 kB[22m[1m[22m[2m Γöé gzip:   3.14 kB[22m
[2mdist/[22m[36massets/CompliancePage-A6-zqoNc.js                       [39m[1m[2m  9.94 kB[22m[1m[22m[2m Γöé gzip:   2.74 kB[22m
[2mdist/[22m[36massets/PipelinePage-BXKNJBcA.js                         [39m[1m[2m 10.14 kB[22m[1m[22m[2m Γöé gzip:   3.15 kB[22m
[2mdist/[22m[36massets/seoSchema-BA7HHhjc.js                            [39m[1m[2m 10.22 kB[22m[1m[22m[2m Γöé gzip:   3.54 kB[22m
[2mdist/[22m[36massets/AuditDetails-BteoMnV2.js                         [39m[1m[2m 11.05 kB[22m[1m[22m[2m Γöé gzip:   3.15 kB[22m
[2mdist/[22m[36massets/AnswerPresencePage-iT_-gqUD.js                   [39m[1m[2m 11.34 kB[22m[1m[22m[2m Γöé gzip:   3.56 kB[22m
[2mdist/[22m[36massets/SiteCrawlPage-CkCAfV8v.js                        [39m[1m[2m 11.70 kB[22m[1m[22m[2m Γöé gzip:   3.70 kB[22m
[2mdist/[22m[36massets/PromptIntelligencePage-BxETGSVp.js               [39m[1m[2m 11.79 kB[22m[1m[22m[2m Γöé gzip:   3.86 kB[22m
[2mdist/[22m[36massets/react-core-DfJT-LlT.js                           [39m[1m[2m 12.24 kB[22m[1m[22m[2m Γöé gzip:   4.74 kB[22m
[2mdist/[22m[36massets/PartnershipPaymentPage-CRHL7pS7.js               [39m[1m[2m 13.27 kB[22m[1m[22m[2m Γöé gzip:   3.62 kB[22m
[2mdist/[22m[36massets/ApiDocsPage-rdawH9hN.js                          [39m[1m[2m 13.48 kB[22m[1m[22m[2m Γöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/AgencyPage-BZzCXayt.js                           [39m[1m[2m 13.96 kB[22m[1m[22m[2m Γöé gzip:   4.32 kB[22m
[2mdist/[22m[36massets/Profile-DkqB554S.js                              [39m[1m[2m 14.10 kB[22m[1m[22m[2m Γöé gzip:   4.12 kB[22m
[2mdist/[22m[36massets/CompareRankScalePage-DzalmWtE.js                 [39m[1m[2m 14.33 kB[22m[1m[22m[2m Γöé gzip:   3.95 kB[22m
[2mdist/[22m[36massets/CompetitiveLandscapePage-B6gdjaMM.js             [39m[1m[2m 14.41 kB[22m[1m[22m[2m Γöé gzip:   4.39 kB[22m
[2mdist/[22m[36massets/CompareAhrefsPage-D7qaoqGQ.js                    [39m[1m[2m 15.33 kB[22m[1m[22m[2m Γöé gzip:   4.46 kB[22m
[2mdist/[22m[36massets/IntegrationsHubPage-C1x1kk_J.js                  [39m[1m[2m 15.45 kB[22m[1m[22m[2m Γöé gzip:   4.10 kB[22m
[2mdist/[22m[36massets/CompareSemrushPage-DRdmuDr7.js                   [39m[1m[2m 15.74 kB[22m[1m[22m[2m Γöé gzip:   4.36 kB[22m
[2mdist/[22m[36massets/DatasetStudioPage-oon8oqPt.js                    [39m[1m[2m 16.06 kB[22m[1m[22m[2m Γöé gzip:   4.37 kB[22m
[2mdist/[22m[36massets/BrandIntegrityPage-CB0pCB3W.js                   [39m[1m[2m 16.36 kB[22m[1m[22m[2m Γöé gzip:   4.84 kB[22m
[2mdist/[22m[36massets/WhyAIVisibility-Dt3h-34J.js                      [39m[1m[2m 16.60 kB[22m[1m[22m[2m Γöé gzip:   4.70 kB[22m
[2mdist/[22m[36massets/ComplianceDashboardPage-DtvgcDsD.js              [39m[1m[2m 16.95 kB[22m[1m[22m[2m Γöé gzip:   4.94 kB[22m
[2mdist/[22m[36massets/ReferralsPage-tl_8z-bo.js                        [39m[1m[2m 17.25 kB[22m[1m[22m[2m Γöé gzip:   4.71 kB[22m
[2mdist/[22m[36massets/AiVisibilityBenchmark-DDRSsroT.js                [39m[1m[2m 17.26 kB[22m[1m[22m[2m Γöé gzip:   4.68 kB[22m
[2mdist/[22m[36massets/Dashboard-B16WWYJ5.js                            [39m[1m[2m 18.57 kB[22m[1m[22m[2m Γöé gzip:   6.27 kB[22m
[2mdist/[22m[36massets/ContentExtractabilityPage-DbRoB6EZ.js            [39m[1m[2m 19.72 kB[22m[1m[22m[2m Γöé gzip:   6.45 kB[22m
[2mdist/[22m[36massets/RobotsCheckerPage-rs6uyytz.js                    [39m[1m[2m 19.83 kB[22m[1m[22m[2m Γöé gzip:   6.18 kB[22m
[2mdist/[22m[36massets/TextSummaryView-CAfHAnSX.js                      [39m[1m[2m 19.84 kB[22m[1m[22m[2m Γöé gzip:   6.15 kB[22m
[2mdist/[22m[36massets/SchemaValidatorPage-Cz5KygZs.js                  [39m[1m[2m 19.95 kB[22m[1m[22m[2m Γöé gzip:   6.35 kB[22m
[2mdist/[22m[36massets/DomainRatingPage-DmJPInA6.js                     [39m[1m[2m 20.85 kB[22m[1m[22m[2m Γöé gzip:   6.95 kB[22m
[2mdist/[22m[36massets/NicheDiscoveryPage-Bc-yoCJ1.js                   [39m[1m[2m 20.87 kB[22m[1m[22m[2m Γöé gzip:   5.44 kB[22m
[2mdist/[22m[36massets/AboutPage-g44GaYKC.js                            [39m[1m[2m 21.80 kB[22m[1m[22m[2m Γöé gzip:   6.01 kB[22m
[2mdist/[22m[36massets/LanguageCheckerPage-CgjmneJ8.js                  [39m[1m[2m 21.89 kB[22m[1m[22m[2m Γöé gzip:   6.60 kB[22m
[2mdist/[22m[36massets/TermsPage-Lw49R_zv.js                            [39m[1m[2m 22.21 kB[22m[1m[22m[2m Γöé gzip:   6.95 kB[22m
[2mdist/[22m[36massets/PartnershipAgreementPage-6W9f7snm.js             [39m[1m[2m 24.30 kB[22m[1m[22m[2m Γöé gzip:   6.13 kB[22m
[2mdist/[22m[36massets/AuthPage-BRO1-lhC.js                             [39m[1m[2m 24.64 kB[22m[1m[22m[2m Γöé gzip:   6.34 kB[22m
[2mdist/[22m[36massets/PrivacyPage-BEDqaT6A.js                          [39m[1m[2m 24.92 kB[22m[1m[22m[2m Γöé gzip:   6.58 kB[22m
[2mdist/[22m[36massets/GscConsolePage-BVa909OL.js                       [39m[1m[2m 25.28 kB[22m[1m[22m[2m Γöé gzip:   7.84 kB[22m
[2mdist/[22m[36massets/TripleCheckMethodologyPage-DMerqM8Z.js           [39m[1m[2m 26.47 kB[22m[1m[22m[2m Γöé gzip:   6.72 kB[22m
[2mdist/[22m[36massets/DisclosuresPage-CubNNhjh.js                      [39m[1m[2m 26.52 kB[22m[1m[22m[2m Γöé gzip:   7.87 kB[22m
[2mdist/[22m[36massets/PublicReportPage-oMEefNmY.js                     [39m[1m[2m 27.86 kB[22m[1m[22m[2m Γöé gzip:   7.67 kB[22m
[2mdist/[22m[36massets/TeamPage-D46cyo_Z.js                             [39m[1m[2m 28.46 kB[22m[1m[22m[2m Γöé gzip:   6.13 kB[22m
[2mdist/[22m[36massets/KeywordsPage-Bqy5clgk.js                         [39m[1m[2m 30.09 kB[22m[1m[22m[2m Γöé gzip:   9.17 kB[22m
[2mdist/[22m[36massets/PlatformWorkflowPage-sG8N9I-Z.js                 [39m[1m[2m 32.93 kB[22m[1m[22m[2m Γöé gzip:   8.24 kB[22m
[2mdist/[22m[36massets/motion-BtWMDxSW.js                               [39m[1m[2m 32.98 kB[22m[1m[22m[2m Γöé gzip:  11.39 kB[22m
[2mdist/[22m[36massets/McpConsolePage-BaJH6XlW.js                       [39m[1m[2m 33.49 kB[22m[1m[22m[2m Γöé gzip:   7.34 kB[22m
[2mdist/[22m[36massets/GuideBot-BherXAVm.js                             [39m[1m[2m 33.98 kB[22m[1m[22m[2m Γöé gzip:  10.63 kB[22m
[2mdist/[22m[36massets/Admin-tRr4YNKV.js                                [39m[1m[2m 34.16 kB[22m[1m[22m[2m Γöé gzip:   7.69 kB[22m
[2mdist/[22m[36massets/ServerHeadersPage-C-AINjkr.js                    [39m[1m[2m 35.16 kB[22m[1m[22m[2m Γöé gzip:   9.62 kB[22m
[2mdist/[22m[36massets/BillingPage-DDIsx3cW.js                          [39m[1m[2m 36.50 kB[22m[1m[22m[2m Γöé gzip:   8.92 kB[22m
[2mdist/[22m[36massets/router-C-nFNE-u.js                               [39m[1m[2m 37.25 kB[22m[1m[22m[2m Γöé gzip:  13.40 kB[22m
[2mdist/[22m[36massets/PricingPage-CBB8PRwC.js                          [39m[1m[2m 37.97 kB[22m[1m[22m[2m Γöé gzip:  11.22 kB[22m
[2mdist/[22m[36massets/GuidePage-Cj_PK4nP.js                            [39m[1m[2m 38.55 kB[22m[1m[22m[2m Γöé gzip:  10.05 kB[22m
[2mdist/[22m[36massets/SettingsPage-BFhPdojo.js                         [39m[1m[2m 39.39 kB[22m[1m[22m[2m Γöé gzip:  10.38 kB[22m
[2mdist/[22m[36massets/GlossaryPage-BjGnH3YZ.js                         [39m[1m[2m 39.76 kB[22m[1m[22m[2m Γöé gzip:  12.33 kB[22m
[2mdist/[22m[36massets/AdvancedFeaturesPanel-Bau7vjGJ.js                [39m[1m[2m 43.86 kB[22m[1m[22m[2m Γöé gzip:  12.09 kB[22m
[2mdist/[22m[36massets/MethodologyPage-C5MEPtMH.js                      [39m[1m[2m 44.36 kB[22m[1m[22m[2m Γöé gzip:  12.31 kB[22m
[2mdist/[22m[36massets/icons-itbcWECe.js                                [39m[1m[2m 45.32 kB[22m[1m[22m[2m Γöé gzip:  14.63 kB[22m
[2mdist/[22m[36massets/i18n-B5Rl-IOz.js                                 [39m[1m[2m 47.19 kB[22m[1m[22m[2m Γöé gzip:  15.45 kB[22m
[2mdist/[22m[36massets/CompetitorsPage-CNxH0Nse.js                      [39m[1m[2m 49.47 kB[22m[1m[22m[2m Γöé gzip:  12.77 kB[22m
[2mdist/[22m[36massets/ReportsPage-V9EzF03y.js                          [39m[1m[2m 52.66 kB[22m[1m[22m[2m Γöé gzip:  14.73 kB[22m
[2mdist/[22m[36massets/CitationsPage-C9b8qX9w.js                        [39m[1m[2m 58.08 kB[22m[1m[22m[2m Γöé gzip:  15.24 kB[22m
[2mdist/[22m[36massets/Landing-Cv2_VpO6.js                              [39m[1m[2m 60.46 kB[22m[1m[22m[2m Γöé gzip:  15.75 kB[22m
[2mdist/[22m[36massets/chart-deps-DzsXqveD.js                           [39m[1m[2m 62.44 kB[22m[1m[22m[2m Γöé gzip:  20.60 kB[22m
[2mdist/[22m[36massets/FAQ-bi4F7eXF.js                                  [39m[1m[2m 64.75 kB[22m[1m[22m[2m Γöé gzip:  23.29 kB[22m
[2mdist/[22m[36massets/ScoreFixPage-Du2bmmG0.js                         [39m[1m[2m 64.93 kB[22m[1m[22m[2m Γöé gzip:  16.71 kB[22m
[2mdist/[22m[36massets/sentry-ByXH7AcK.js                               [39m[1m[2m 77.42 kB[22m[1m[22m[2m Γöé gzip:  26.90 kB[22m
[2mdist/[22m[36massets/AnalyticsPage-KdjVoVpu.js                        [39m[1m[2m 79.11 kB[22m[1m[22m[2m Γöé gzip:  19.47 kB[22m
[2mdist/[22m[36massets/CitationTracker-g-_uDFWT.js                      [39m[1m[2m 81.29 kB[22m[1m[22m[2m Γöé gzip:  17.77 kB[22m
[2mdist/[22m[36massets/ReverseEngineerPage-C0nslvZT.js                  [39m[1m[2m 82.43 kB[22m[1m[22m[2m Γöé gzip:  18.97 kB[22m
[2mdist/[22m[36massets/HelpCenter-DFGSPwDO.js                           [39m[1m[2m120.29 kB[22m[1m[22m[2m Γöé gzip:  33.51 kB[22m
[2mdist/[22m[36massets/AnalyzePage-Cl1SX-pK.js                          [39m[1m[2m166.72 kB[22m[1m[22m[2m Γöé gzip:  40.82 kB[22m
[2mdist/[22m[36massets/react-dom-BLatOddV.js                            [39m[1m[2m180.43 kB[22m[1m[22m[2m Γöé gzip:  56.30 kB[22m
[2mdist/[22m[36massets/vendor-BcQ9av_d.js                               [39m[1m[2m235.80 kB[22m[1m[22m[2m Γöé gzip:  81.43 kB[22m
[2mdist/[22m[36massets/recharts-B8wdykF8.js                             [39m[1m[2m311.35 kB[22m[1m[22m[2m Γöé gzip:  78.50 kB[22m
[2mdist/[22m[36massets/index-Crn3iELk.js                                [39m[1m[2m411.20 kB[22m[1m[22m[2m Γöé gzip: 106.15 kB[22m
[2mdist/[22m[36massets/index-CeDvkBby.js                                [39m[1m[33m571.58 kB[39m[22m[2m Γöé gzip: 176.36 kB[22m

(!) Some chunks are larger than 550 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[32mΓ£ô built in 45.65s[39m

Γ£¿ [vite-plugin-compression]:algorithm=gzip - compressed file successfully: 
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AEOPlaybook2026-DjgB3DW-.js.gz                       3.70kb / gzip: 1.34kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AboutAivisPage-Eo6lRvgn.js.gz                        7.00kb / gzip: 2.21kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AboutPage-g44GaYKC.js.gz                             21.28kb / gzip: 5.86kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AgencyPage-BZzCXayt.js.gz                            13.63kb / gzip: 4.20kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AISearchVisibility2026-jzRCZV9F.js.gz                7.61kb / gzip: 2.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Admin-tRr4YNKV.js.gz                                 33.36kb / gzip: 7.48kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AiVisibilityBenchmark-DDRSsroT.js.gz                 16.85kb / gzip: 4.56kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/analysisStore-DyAMTmcg.js.gz                         1.61kb / gzip: 0.79kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AdvancedFeaturesPanel-Bau7vjGJ.js.gz                 42.84kb / gzip: 11.77kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AnswerPresencePage-iT_-gqUD.js.gz                    11.07kb / gzip: 3.47kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/api--WHEucVU.js.gz                                   3.57kb / gzip: 1.13kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ApiDocsPage-rdawH9hN.js.gz                           13.16kb / gzip: 3.80kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AppPageFrame-CCU6py0a.js.gz                          1.15kb / gzip: 0.56kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AuditDetails-BteoMnV2.js.gz                          10.79kb / gzip: 3.07kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BadgeEmbedPage-nnsLI7HV.js.gz                        7.60kb / gzip: 2.45kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AuthPage-BRO1-lhC.js.gz                              24.06kb / gzip: 6.17kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BlogPostPage-Bdyobg_s.js.gz                          8.32kb / gzip: 2.92kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BlogsPage-D1e1f6cb.js.gz                             8.63kb / gzip: 2.70kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BragEvidenceTrailsPage-Dh_8gpJH.js.gz                7.71kb / gzip: 2.25kb
